LinJ03.0010:f:601712-603886
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-0.440076276581315;0.385651244206387;-0.395033167175952;0.0947818802536313;-0.160403217119533;0.887300398309526
"083006B M";0.553143868018618;0.147033547442313;0.152897400948618;0.0420060862382132;3.70159503889635;0.0658554096617492
"MM150606 M";-0.0042855664089307;0.09990273948562;0.0203027358433188;0.131865052132385;-0.210191175070050;0.852987292622025
"JM150606B M";0.0621180319836351;0.0294710722550221;0.270201203782378;0.123207937358935;-2.32290520616673;0.145845748451741
"082306B A";9.94135163953115;0.229266960794681;10.3019578887716;0.079723514221719;-2.10097026938736;0.170430352588985
"083006B A";9.86274879829283;0.202609611694522;10.4839519440220;0.309045291425508;-2.37731894636961;0.140570939608685
"MM150606 A";10.8549037677312;0.202472274009035;10.7776766100855;0.0273798044663256;0.534545286423457;0.646433412323658
"JM150606B A";11.075295294229;0.130728130630687;10.5750172777743;0.123401435400575;3.9355533328002;0.0589157010909777
LinJ04.1250:r:1388553-1389683
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-0.0273550338013335;0.00415609508906186;-2.15493852723969;2.81776674032375;1.06781520114868;0.397419021824402
"083006B M";-0.0185921206030932;0.049022435626726;-0.121150446802565;0.00248537285050921;2.95483753769321;0.0979882448127532
"MM150606 M";-1.02641235407865;0.130411853357467;-0.374094862373317;0.0361448189345864;-6.81688520929944;0.0208486845325633
"JM150606B M";0.349435491886994;0.0208642531703183;0.252048549521226;0.00579732294024418;6.36009445537534;0.0238408749250401
"082306B A";11.1921180335118;0.134962952424258;12.7636231329201;0.201609914065143;-9.16041023459253;0.0117082073934047
"083006B A";11.2872368940602;0.0720380799708551;12.1942033539939;0.0188008447924118;-17.2280244939125;0.00335228504680872
"MM150606 A";11.9497675711494;0.128745416584943;13.2667332379117;0.278860237666678;-6.06380413072201;0.0261348398777281
"JM150606B A";12.3051641132711;0.00105292415588341;12.9650842074529;0.434685300928843;-2.14699049490075;0.164890203849193
LinJ06.0080:r:1896416-1898389
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";0.373459739475357;0.142562851855396;-0.043981312917786;0.555575591571368;1.02924759008284;0.411555871520696
"083006B M";-0.363305818251361;0.194316402326069;-0.453884497816611;0.0523573879566583;0.636520817927934;0.589568449167294
"MM150606 M";-0.0429965082429654;0.0243165908670282;0.0733810352848287;0.0664098784734263;-2.32718586838236;0.145420952754525
"JM150606B M";0.0365185471656573;0.176803736844432;-0.271215240092704;0.27266532360467;1.33920174371670;0.312412177373986
"082306B A";10.0449822368436;0.224369882324434;10.2506745099788;0.147932690812795;-1.08239659872188;0.392217180482559
"083006B A";10.6181747681681;0.227710188947787;10.3882670349837;0.0377151348256762;1.40867059930366;0.294283041093998
"MM150606 A";8.70852053524947;0.264936340307423;9.70635396947226;0.326560612297700;-3.35576292688911;0.0784884925448217
"JM150606B A";9.4589995631572;0.113640950661362;9.73844259092964;0.0655030876355648;-3.01288076875093;0.0947635438472515
LinJ10.0780:r:4380886-4382679
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-0.884569481591926;0.0563880877994062;-0.10927577550884;0.0417670707772528;-15.6249134073104;0.00407104959991757
"083006B M";0.737754732453886;0.137116860208755;0.634315117897885;0.247085688619855;0.517675943636852;0.656254065058752
"MM150606 M";-0.846206623447512;0.0927092166253421;-0.242725897244552;0.176238313187808;-4.28577871134032;0.0503651914762369
"JM150606B M";-0.0772104689026162;0.0343583894252152;-0.340346111671545;0.247977933015566;1.48645756229722;0.275506714622894
"082306B A";12.0245818674283;0.0574531464779325;15.2661743086379;0.128415925947249;-32.5862135307941;0.000940414334860284
"083006B A";11.4193157426346;0.232558152535969;14.6267202345641;0.177067549992452;-15.5184285025525;0.00412676447602903
"MM150606 A";12.1915980269769;0.153161507624939;13.213112163007;0.00329901667932731;-9.42994206064644;0.0110593744909501
"JM150606B A";11.8166433697081;0.417112771522535;12.5580294318102;0.0205150387232289;-2.51062171143967;0.128719545345871
LinJ11.0040:f:4797802-4798707
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
